
====================================================================================================
ANÁLISE DETALHADA DE ENTRADAS DE ESTOQUE
====================================================================================================

[PERÍODOS DE ANÁLISE]
  Data Hoje: 16/01/2026 14:26:17
  Últimos 7 dias (Semana Atual): 09/01/2026 até 16/01/2026
  Semana Passada (7-14 dias atrás): 02/01/2026 até 09/01/2026
  Mês Atual: 01/01/2026 até 16/01/2026

[1] ESTOQUE ATUAL
----------------------------------------------------------------------------------------------------
  ✓ 675 registros de estoque encontrados
  ✓ 155 produtos únicos (PRODUTO+COR)

  [ESTOQUE ATUAL POR PRODUTO+COR]
    • PASHMINA LISA VISCOSE                    | AMARELO                  : 24 unidades
    • PASHMINA LISA VISCOSE                    | AZUL                     : 23 unidades
    • PASHMINA LISA VISCOSE                    | VERDE                    : 3 unidades
    • PASHMINA LISA VISCOSE                    | VERMELHO                 : 73 unidades
    • PASHMINA LISA VISCOSE                    | MARROM                   : 22 unidades
    • PASHMINA LISA VISCOSE                    | ROSA CHICLETE            : 9 unidades
    • PASHMINA LISA VISCOSE                    | CHÁ VERDE                : 24 unidades
    • PASHMINA LISA VISCOSE                    | VERDE BANDEIRA           : 103 unidades
    • PASHMINA LISA VISCOSE                    | LARANJA                  : 38 unidades
    • PASHMINA LISA VISCOSE                    | VERDE PETRÓLEO           : 4 unidades

[2] ENTRADAS DA SEMANA (Últimos 7 dias)
----------------------------------------------------------------------------------------------------
  Período: 09/01/2026 até 16/01/2026

  ⚠ IMPORTANTE: Estas são as entradas que estão sendo consideradas no cálculo!
  ✓ 129 registros de entrada encontrados

  📋 LISTA COMPLETA DE TODAS AS ENTRADAS CONSIDERADAS NO CÁLCULO:
  ====================================================================================================
    [1] Romaneio: 028737   | Data: 13/01/2026 | Produto: D. FACE FLORAL EM ACRILICO 08/25         | Cor: AREIA/JEANS               | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [2] Romaneio: 028739   | Data: 13/01/2026 | Produto: D. FACE PASHMINA EM ACRILICO 04/25       | Cor: CAPUCCINO                 | Filial: SCARFME MATRIZ CMS        | Quantidade: 4 unidades
    [3] Romaneio: 028737   | Data: 13/01/2026 | Produto: D. FACE PASHMINA EM ACRILICO 04/25       | Cor: MARINHO/VERDE             | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 12 unidades
    [4] Romaneio: 028737   | Data: 13/01/2026 | Produto: FINE DIAMOND WRAP 07/24                  | Cor: ROSA                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [5] Romaneio: 028737   | Data: 13/01/2026 | Produto: FINE DIAMOND WRAP 07/24                  | Cor: FUCSIA                    | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [6] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA ALICIA EM ACRILICO 05/25        | Cor: OFF/FENDI                 | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 25 unidades
    [7] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRÍLICO 06/23               | Cor: PRETO/OFF WHITE           | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 5 unidades
    [8] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRÍLICO 06/23               | Cor: PRETO/CAMELO              | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 22 unidades
    [9] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: AZUL                      | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 3 unidades
    [10] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: VERDE                     | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 1 unidades
    [11] Romaneio: 028737   | Data: 13/01/2026 | Produto: PASHMINA EM ACRILICO 08/23               | Cor: VERMELHO                  | Filial: SCARF ME - MATRIZ LLL     | Quantidade: 7 unidades
